image,xmin,ymin,xmax,ymax,label
2021-04-20_1651.jpg,153,372,326.3333333,510,Rufous_Male
2021-04-20_1706.jpg,215.6666667,385.3333333,389,476.6666667,Rufous_Male
2021-04-20_1718.jpg,628.3333333,395.3333333,820,548.6666667,Rufous_Male
2021-04-20_1914.jpg,145,402,362.3333333,502.6666667,Rufous_Male
2021-04-20_1925.jpg,215,394.6666667,389,470,Rufous_Male
2021-04-20_1942.jpg,164.3333333,403.3333333,385.6666667,537.3333333,Rufous_Male
2021-04-20_1944.jpg,157,353.3333333,333,534,Annas_Male
2021-04-20_1950.jpg,579.3333333,380,703,616,Rufous_Female
2021-04-20_1951.jpg,558.6666667,390,708.3333333,616,Rufous_Female
2021-04-20_2004.jpg,172.3333333,407.3333333,390.3333333,523.3333333,Rufous_Male
2021-04-20_2005.jpg,227,372,342.3333333,485.3333333,Rufous_Male
2021-04-21_0852.jpg,379.6666667,405.3333333,473,616,Rufous_Female
2021-04-21_0900.jpg,131,386.6666667,342.3333333,528,Annas_Male
2021-04-21_0909.jpg,294,382.6666667,376.3333333,451.3333333,Rufous_Male
2021-04-21_0919.jpg,198.3333333,385.3333333,347.6666667,491.3333333,Annas_Male
2021-04-21_0949.jpg,175,364,322.3333333,551.3333333,Rufous_Male
2021-04-21_0952.jpg,465,402,691.6666667,614.6666667,Rufous_Female
2021-04-21_1105.jpg,86.33333333,389.3333333,287,489.3333333,Rufous_Male
2021-04-21_1133.jpg,106.3333333,388.6666667,295,489.3333333,Rufous_Male
2021-04-21_1205.jpg,125,385.3333333,242.3333333,510.6666667,Rufous_Male
2021-04-21_1207.jpg,101.6666667,391.3333333,327,590.6666667,Rufous_Male
2021-04-21_1212.jpg,111,386,303,494.6666667,Rufous_Male
2021-04-21_1227.jpg,562.3333333,389.3333333,707.6666667,469.3333333,Rufous_Male
2021-04-21_1227.jpg,129.6666667,394,299,496,Rufous_Female
2021-04-21_1238.jpg,589.6666667,375.3333333,697,510,Rufous_Male
2021-04-21_1339.jpg,232.3333333,372.6666667,299,468,Rufous_Female
2021-04-21_1414.jpg,160.3333333,395.3333333,333.6666667,474.6666667,Rufous_Female
2021-04-21_1415.jpg,195.6666667,366,318.3333333,496.6666667,Rufous_Female
2021-04-21_1426.jpg,114.3333333,409.3333333,323.6666667,589.3333333,Rufous_Male
2021-04-21_1447.jpg,269,387.3333333,410.3333333,459.3333333,Rufous_Male
2021-04-21_1507.jpg,103.6666667,408.6666667,327,579.3333333,Rufous_Male
