Source,Family,Subfamily,Tribe,Subtribe,Genus,Subgenus,Species,Subspecies,iNat_Obs
Sheffield&Heron,APIDAE,Apinae,Bombini,None,Bombus,Alpinobombus,Bombus kirbiellus,https://www.inaturalist.org/observations/176124747,12
Sheffield&Heron,APIDAE,Apinae,Bombini,None,Bombus,Pyrobombus,Bombus ternarius,https://www.inaturalist.org/observations/182669917,158
Sheffield&Heron,APIDAE,Apinae,Bombini,None,Bombus,Cullumanobombus,Bombus griseocollis,https://www.inaturalist.org/observations/185737130,73
Sheffield&Heron,APIDAE,Apinae,Eucerini,None,Eucera,Synhalonia,Eucera edwardsii,https://en.wikipedia.org/wiki/Eucera_edwardsii,1
Sheffield&Heron,APIDAE,Apinae,Eucerini,None,Eucera,Synhalonia,Eucera cordleyi,https://teaswamp-creations.github.io/bee-book/bees/eucera_cordleyi/,1
Sheffield&Heron,APIDAE,Apinae,Eucerini,None,Melissodes,Heliomelissodes,Melissodes rivalis,https://teaswamp-creations.github.io/bee-book/bees/melissodes_rivalis/,1
Sheffield&Heron,APIDAE,Apinae,Eucerini,None,Melissodes,Eumelissodes,Melissodes agilis,https://www.inaturalist.org/observations/172554707,1
Sheffield&Heron,APIDAE,Apinae,Eucerini,None,Melissodes,Eumelissodes,Melissodes microstictus,https://www.inaturalist.org/observations/182116511,99
Sheffield&Heron,APIDAE,Apinae,Eucerini,None,Melissodes,Eumelissodes,Melissodes bimatris,https://www.inaturalist.org/observations/184414204,4
Sheffield&Heron,APIDAE,Apinae,Melectini,None,Melecta,Melecta,Melecta separata,https://teaswamp-creations.github.io/bee-book/bees/melecta_separata/,62
Sheffield&Heron,APIDAE,Apinae,Melectini,None,Melecta,Melecta,Melecta pacifica,https://www.inaturalist.org/observations/104852513,2
Sheffield&Heron,APIDAE,Nomadinae,Emphorini,None,Diadasia,None,Diadasia australis,https://www.inaturalist.org/observations/124500793,6
Sheffield&Heron,APIDAE,Nomadinae,Emphorini,None,Diadasia,None,Diadasia diminuta,https://www.inaturalist.org/observations/131737802,3
Sheffield&Heron,APIDAE,Nomadinae,Epeolini,None,Epeolus,None,Epeolus americanus,https://en.wikipedia.org/wiki/Epeolus_americanus,1
Sheffield&Heron,APIDAE,Nomadinae,Epeolini,None,Epeolus,None,Epeolus minimus,https://teaswamp-creations.github.io/bee-book/bees/epeolus_minimus/,2
Sheffield&Heron,APIDAE,Nomadinae,Epeolini,None,Epeolus,None,Epeolus olympiellus,https://teaswamp-creations.github.io/bee-book/bees/epeolus_olympiellus/,26
Sheffield&Heron,APIDAE,Nomadinae,Epeolini,None,Epeolus,None,Epeolus compactus,https://www.inaturalist.org/observations/168767169,1
Sheffield&Heron,APIDAE,Nomadinae,Epeolini,None,Triepeolus,None,Triepeolus paenepectoralis,https://teaswamp-creations.github.io/bee-book/bees/triepeolus_paenepectoralis/,8
Sheffield&Heron,APIDAE,Nomadinae,Nomadini,None,Nomada,None,Nomada texana,https://en.wikipedia.org/wiki/Nomada_texana,1
Sheffield&Heron,APIDAE,Nomadinae,Nomadini,None,Nomada,None,Nomada edwardsii,https://teaswamp-creations.github.io/bee-book/bees/nomada_edwardsii/,1
Sheffield&Heron,APIDAE,Nomadinae,Nomadini,None,Nomada,None,Nomada superba,https://teaswamp-creations.github.io/bee-book/bees/nomada_superba/,1
Sheffield&Heron,APIDAE,Xylocopinae,Ceratinini,None,Ceratina,Zandontomerus,Ceratina acantha,https://teaswamp-creations.github.io/bee-book/bees/ceratina_acantha/,3
Sheffield&Heron,COLLETIDAE,Colletinae,Colletini,None,Colletes,None,Colletes fulgidus,https://teaswamp-creations.github.io/bee-book/bees/colletes_fulgidus/,1
Sheffield&Heron,COLLETIDAE,Colletinae,Colletini,None,Colletes,None,Colletes kincaidii,https://teaswamp-creations.github.io/bee-book/bees/colletes_kincaidii/,1
Sheffield&Heron,COLLETIDAE,Hylaeinae,Colletini,None,Hylaeus,Hylaeus,Hylaeus mesillae,https://en.wikipedia.org/wiki/Hylaeus_mesillae,1
Sheffield&Heron,COLLETIDAE,Hylaeinae,Colletini,None,Hylaeus,Hylaeus,Hylaeus annulatus,https://teaswamp-creations.github.io/bee-book/bees/hylaeus_annulatus/,5
Sheffield&Heron,COLLETIDAE,Hylaeinae,Colletini,None,Hylaeus,Cephalylaeus,Hylaeus basalis,https://teaswamp-creations.github.io/bee-book/bees/hylaeus_basalis/,1
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Agapostemon,Agapostemon,Agapostemon texanus,https://teaswamp-creations.github.io/bee-book/bees/agapostemon_texanus/,326
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Agapostemon,Agapostemon,Agapostemon virescens,https://teaswamp-creations.github.io/bee-book/bees/agapostemon_virescens/,91
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Halictus,Seladonia,Halictus confusus,https://teaswamp-creations.github.io/bee-book/bees/halictus_confusus/,22
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Halictus,Odontalictus,Halictus ligatus,https://teaswamp-creations.github.io/bee-book/bees/halictus_ligatus/,39
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Halictus,Protohalictus,Halictus rubicundus,https://teaswamp-creations.github.io/bee-book/bees/halictus_rubicundus/,359
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Halictus,Seladonia,Halictus tripartitus,https://teaswamp-creations.github.io/bee-book/bees/halictus_tripartitus/,6
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Halictus,Nealictus,Halictus farinosus,https://www.inaturalist.org/observations/186933037,34
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Lasioglossum,Dialictus,Lasioglossum marinense,https://teaswamp-creations.github.io/bee-book/bees/lasioglossum_marinense/,1
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Lasioglossum,Hemihalictus,Lasioglossum ovaliceps,https://teaswamp-creations.github.io/bee-book/bees/lasioglossum_ovaliceps/,20
Sheffield&Heron,HALICTIDAE,Halictinae,Halictini,None,Lasioglossum,Lasioglossum,Lasioglossum sisymbrii,https://teaswamp-creations.github.io/bee-book/bees/lasioglossum_sisymbrii/,6
Sheffield&Heron,HALICTIDAE,Rophitinae,None,None,Dufourea,None,Dufourea dilatipes,https://en.wikipedia.org/wiki/Dufourea_dilatipes,1
Sheffield&Heron,HALICTIDAE,Rophitinae,None,None,Dufourea,None,Dufourea trochantera,https://www.inaturalist.org/observations/122246666,2
Sheffield&Heron,HALICTIDAE,Rophitinae,None,None,Dufourea,None,Dufourea maura,https://www.inaturalist.org/observations/126708532,4
Sheffield&Heron,HALICTIDAE,Rophitinae,None,None,Dufourea,None,Dufourea holocyanea,https://www.inaturalist.org/observations/168363124,4
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Coelioxys,Boreocoelioxys,Coelioxys rufitarsis,https://teaswamp-creations.github.io/bee-book/bees/coelioxys_rufitarsis/,47
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Chelostomoides,Megachile angelarum,https://teaswamp-creations.github.io/bee-book/bees/megachile_angelarum/,4
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Eutricharaea,Megachile apicalis,https://teaswamp-creations.github.io/bee-book/bees/megachile_apicalis/,4
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Sayapis,Megachile fidelis,https://teaswamp-creations.github.io/bee-book/bees/megachile_fidelis/,48
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Xanthosarus,Megachile frigida,https://teaswamp-creations.github.io/bee-book/bees/megachile_frigida/,3
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Megachile,Megachile inermis,https://teaswamp-creations.github.io/bee-book/bees/megachile_inermis/,4
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Xanthosarus,Megachile melanophaea,https://teaswamp-creations.github.io/bee-book/bees/megachile_melanophaea/,113
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Megachile,Megachile montivaga,https://teaswamp-creations.github.io/bee-book/bees/megachile_montivaga/,2
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Xanthosarus,Megachile perihirta,https://teaswamp-creations.github.io/bee-book/bees/megachile_perihirta/,447
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Sayapis,Megachile pugnata,https://teaswamp-creations.github.io/bee-book/bees/megachile_pugnata/,14
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Megachile,Megachile relativa,https://teaswamp-creations.github.io/bee-book/bees/megachile_relativa/,7
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Megachilini,None,Megachile,Eutricharaea,Megachile rotundata,https://teaswamp-creations.github.io/bee-book/bees/megachile_rotundata/,22
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Osmiini,None,Anthidium,Anthidium,Anthidium manicatum,https://teaswamp-creations.github.io/bee-book/bees/anthidium_manicatum/,429
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Osmiini,None,Dianthidium,Dianthidium,Dianthidium subparvum,https://teaswamp-creations.github.io/bee-book/bees/dianthidium_subparvum/,154
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Osmiini,None,Hoplitis,Alcidamea,Hoplitis albifrons,https://teaswamp-creations.github.io/bee-book/bees/hoplitis_albifrons/,5
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Osmiini,None,Hoplitis,Alcidamea,Hoplitis fulgida,https://teaswamp-creations.github.io/bee-book/bees/hoplitis_fulgida/,4
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Osmiini,None,Hoplitis,Alcidamea,Hoplitis producta,https://teaswamp-creations.github.io/bee-book/bees/hoplitis_producta/,1
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Osmiini,None,Osmia,Melanosmia,Osmia bucephala,https://teaswamp-creations.github.io/bee-book/bees/osmia_bucephala/,2
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Osmiini,None,Osmia,Helicosmia,Osmia caerulescens,https://teaswamp-creations.github.io/bee-book/bees/osmia_caerulescens/,3
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Osmiini,None,Osmia,Helicosmia,Osmia coloradensis,https://teaswamp-creations.github.io/bee-book/bees/osmia_coloradensis/,4
Sheffield&Heron,MEGACHILIDAE,Megachilinae,Osmiini,None,Osmia,Melanosmia,Osmia lignaria,https://teaswamp-creations.github.io/bee-book/bees/osmia_lignaria/,384
Sheffield&Heron,MELITTIDAE,Melittinae,None,None,Macropis,Macropis,Macropis nuda,https://teaswamp-creations.github.io/bee-book/bees/macropis_nuda/,1
